%Contacts
%The contentResolver will most likely track more than contacts, but that can be complimented with further information about the app
<android.content.Context: android.content.ContentResolver getContentResolver()> -> _SOURCE_
%<android.content.Intent: void putExtras(android.os.Bundle)> -> _SINK_

%Broadcast APIs
%<android.content.Context: void sendBroadcast(android.content.Intent)> -> _SINK_
%<android.content.Context: void sendBroadcast(android.content.Intent,java.lang.String)> -> _SINK_
%<android.content.Context: void sendOrderedBroadcast(android.content.Intent,java.lang.String)> -> _SINK_
%<android.content.Context: void sendOrderedBroadcast(android.content.Intent,java.lang.String,android.content.BroadcastReceiver,android.os.Handler,int,java.lang.String,android.os.Bundle)> -> _SINK_
%<android.content.Context: void sendStickyBroadcast(android.content.Intent)> -> _SINK_
%<android.content.Context: void sendStickyBroadcast(android.content.Intent,java.lang.String)> -> _SINK_
%<android.content.Context: void sendStickyOrderedBroadcast(android.content.Intent,android.content.BroadcastReceiver,android.os.Handler,int,java.lang.String,android.os.Bundle)> -> _SINK_
%<android.content.Context: void removeStickyBroadcast(android.content.Intent)> -> _SINK_
%<android.content.Context: void removeStickyBroadcastAsUser(android.content.Intent,android.os.UserHandle)> -> _SINK_

%Broadcast APIs for Android 12+ (Modern Versions)
%<android.content.Context: void sendBroadcastAsUser(android.content.Intent,android.os.UserHandle)> -> _SINK_
%<android.content.Context: void sendBroadcastAsUser(android.content.Intent,android.os.UserHandle,java.lang.String)> -> _SINK_
%<android.content.Context: void sendStickyBroadcastAsUser(android.content.Intent,android.os.UserHandle)> -> _SINK_
%<android.content.Context: void sendStickyOrderedBroadcastAsUser(android.content.Intent,android.os.UserHandle,android.content.BroadcastReceiver,android.os.Handler,int,java.lang.String,android.os.Bundle)> -> _SINK_

%AdMob
%<com.google.android.gms.ads.AdRequest$Builder: com.google.android.gms.ads.AdRequest build()> -> _SINK_
%<com.google.android.gms.ads.AdLoader: void loadAd(com.google.android.gms.ads.AdRequest)> -> _SINK_
%<com.google.android.gms.ads.AdLoader: void loadAd(com.google.android.gms.ads.AdManagerAdRequest)> -> _SINK_
%<com.google.android.gms.ads.AdLoader: void loadAd(com.google.android.gms.ads.AdRequest,int)> -> _SINK_
%<com.google.android.gms.ads.AdRequest$Builder: com.google.android.gms.ads.AdRequest$Builder setAdString(java.lang.String, java.lang.String)> -> _SINK_
%<com.google.android.gms.ads.AdRequest$Builder: com.google.android.gms.ads.AdRequest$Builder addCustomTargeting(java.lang.String, java.lang.String)> -> _SINK_
%<com.google.android.gms.ads.AdRequest$Builder: com.google.android.gms.ads.AdRequest$Builder addKeyword(java.lang.String)> -> _SINK_

%Source and Sinks found during reverse Engineering

%This one was used in https://f-droid.org/en/packages/org.woheller69.PeakOrama/ to load a canvas.html which would later request the information (Java Script)
%<android.webkit.WebView: void loadUrl(java.lang.String)> -> _SINK_

%Usage of sockets in some apps
%<java.io.OutputStream: void write(byte[])> -> _SINK_
%<java.io.OutputStream: void write(byte[],int,int)> -> _SINK_
%<java.io.DataOutputStream: void writeUTF(java.lang.String)> -> _SINK_
%<java.io.DataOutputStream: void writeInt(int)> -> _SINK_
%<java.io.DataOutputStream: void write(byte[])> -> _SINK_
%<org.apache.http.client.HttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SINK_
%<org.apache.http.client.HttpClient: org.apache.http.HttpResponse execute(org.apache.http.HttpHost,org.apache.http.HttpRequest)> -> _SINK_

%Database
%<android.database.sqlite.SQLiteClosable: long insert(java.lang.String,java.lang.String,android.content.ContentValues)> -> _SINK_
%<android.database.sqlite.SQLiteClosable: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)> -> _SINK_
%<android.database.sqlite.SQLiteClosable: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)> -> _SINK_
%<android.Content.ContentResolver: android.net.URI insert(android.net.URI,android.content.ContentValues)> -> _SINK_
%<android.Content.ContentResolver: android.net.URI insert(android.net.URI,android.content.ContentValues,android.os.Bundle)> -> _SINK_
